mvalidtime,free,occupied
2025-04-07 13:00:02.000+0000,45,725
2025-04-07 13:05:00.000+0000,46,724
2025-04-07 13:10:01.000+0000,46,724
2025-04-07 13:15:01.000+0000,48,722
2025-04-07 13:20:01.000+0000,50,720
2025-04-07 13:25:00.000+0000,50,720
2025-04-07 13:30:02.000+0000,51,719
2025-04-07 13:35:01.000+0000,51,719
2025-04-07 13:40:01.000+0000,49,721
2025-04-07 13:45:00.000+0000,50,720
2025-04-07 13:50:00.000+0000,49,721
2025-04-07 13:55:01.000+0000,49,721
2025-04-07 14:00:01.000+0000,50,720
2025-04-07 14:05:01.000+0000,50,720
2025-04-07 14:10:00.000+0000,50,720
2025-04-07 14:15:01.000+0000,50,720
2025-04-07 14:20:01.000+0000,51,719
2025-04-07 14:25:01.000+0000,51,719
2025-04-07 14:30:02.000+0000,52,718
2025-04-07 14:35:00.000+0000,53,717
2025-04-07 14:40:07.000+0000,53,717
2025-04-07 14:45:02.000+0000,53,717
2025-04-07 14:50:01.000+0000,54,716
2025-04-07 14:55:01.000+0000,55,715
2025-04-07 15:00:02.000+0000,55,715
2025-04-07 15:05:01.000+0000,56,714
2025-04-07 15:10:01.000+0000,58,712
2025-04-07 15:15:01.000+0000,58,712
2025-04-07 15:20:00.000+0000,58,712
2025-04-07 15:25:01.000+0000,59,711
2025-04-07 15:30:02.000+0000,59,711
2025-04-07 15:35:01.000+0000,58,712
2025-04-07 15:40:00.000+0000,58,712
2025-04-07 15:45:00.000+0000,58,712
2025-04-07 15:50:01.000+0000,58,712
2025-04-07 15:55:01.000+0000,59,711
2025-04-07 16:00:01.000+0000,60,710
2025-04-07 16:05:00.000+0000,61,709
2025-04-07 16:10:01.000+0000,61,709
2025-04-07 16:15:01.000+0000,62,708
2025-04-07 16:20:01.000+0000,61,709
2025-04-07 16:25:00.000+0000,61,709
2025-04-07 16:30:01.000+0000,60,710
2025-04-07 16:35:01.000+0000,60,710
2025-04-07 16:40:01.000+0000,60,710
2025-04-07 16:45:01.000+0000,60,710
2025-04-07 16:50:00.000+0000,60,710
2025-04-07 16:55:01.000+0000,60,710
2025-04-07 17:00:01.000+0000,60,710
2025-04-07 17:05:01.000+0000,60,710
2025-04-07 17:10:00.000+0000,60,710
2025-04-07 17:15:00.000+0000,59,711
2025-04-07 17:20:02.000+0000,59,711
2025-04-07 17:25:01.000+0000,59,711
2025-04-07 17:30:01.000+0000,59,711
2025-04-07 17:35:00.000+0000,59,711
2025-04-07 17:40:01.000+0000,58,712
2025-04-07 17:45:01.000+0000,58,712
2025-04-07 17:50:01.000+0000,58,712
2025-04-07 17:55:00.000+0000,58,712
2025-04-07 18:00:01.000+0000,58,712
2025-04-07 18:05:01.000+0000,58,712
2025-04-07 18:10:01.000+0000,58,712
2025-04-07 18:15:00.000+0000,58,712
2025-04-07 18:20:00.000+0000,58,712
2025-04-07 18:25:01.000+0000,60,710
2025-04-07 18:30:01.000+0000,60,710
2025-04-07 18:35:01.000+0000,60,710
2025-04-07 18:40:00.000+0000,60,710
2025-04-07 18:45:00.000+0000,60,710
2025-04-07 18:50:01.000+0000,60,710
2025-04-07 18:55:01.000+0000,61,709
2025-04-07 19:00:01.000+0000,62,708
2025-04-07 19:05:00.000+0000,62,708
2025-04-07 19:10:00.000+0000,62,708
2025-04-07 19:15:01.000+0000,62,708
2025-04-07 19:20:01.000+0000,62,708
2025-04-07 19:25:00.000+0000,62,708
2025-04-07 19:30:00.000+0000,62,708
2025-04-07 19:35:01.000+0000,62,708
2025-04-07 19:40:01.000+0000,62,708
2025-04-07 19:45:01.000+0000,62,708
2025-04-07 19:50:00.000+0000,62,708
2025-04-07 19:55:00.000+0000,62,708
2025-04-07 20:00:01.000+0000,62,708
2025-04-07 20:05:01.000+0000,62,708
2025-04-07 20:10:00.000+0000,62,708
2025-04-07 20:15:00.000+0000,62,708
2025-04-07 20:20:01.000+0000,62,708
2025-04-07 20:25:01.000+0000,62,708
2025-04-07 20:30:01.000+0000,62,708
2025-04-07 20:35:01.000+0000,62,708
2025-04-07 20:40:00.000+0000,62,708
2025-04-07 20:45:01.000+0000,62,708
2025-04-07 20:50:01.000+0000,62,708
2025-04-07 20:55:00.000+0000,62,708
2025-04-07 21:00:01.000+0000,62,708
2025-04-07 21:05:01.000+0000,62,708
2025-04-07 21:10:01.000+0000,62,708
2025-04-07 21:15:01.000+0000,62,708
2025-04-07 21:20:00.000+0000,62,708
2025-04-07 21:25:00.000+0000,62,708
2025-04-07 21:30:02.000+0000,62,708
2025-04-07 21:35:01.000+0000,62,708
2025-04-07 21:40:00.000+0000,62,708
2025-04-07 21:45:00.000+0000,62,708
2025-04-07 21:50:00.000+0000,62,708
2025-04-07 21:55:01.000+0000,62,708
2025-04-07 22:00:01.000+0000,62,708
2025-04-07 22:05:00.000+0000,62,708
2025-04-07 22:10:00.000+0000,62,708
2025-04-07 22:15:01.000+0000,62,708
2025-04-07 22:20:01.000+0000,62,708
2025-04-07 22:25:00.000+0000,62,708
2025-04-07 22:30:01.000+0000,62,708
2025-04-07 22:35:00.000+0000,62,708
2025-04-07 22:40:01.000+0000,62,708
2025-04-07 22:45:01.000+0000,62,708
2025-04-07 22:50:00.000+0000,62,708
2025-04-07 22:55:00.000+0000,62,708
2025-04-07 23:00:02.000+0000,62,708
2025-04-07 23:05:01.000+0000,62,708
2025-04-07 23:10:01.000+0000,62,708
2025-04-07 23:15:00.000+0000,62,708
2025-04-07 23:20:00.000+0000,62,708
2025-04-07 23:25:01.000+0000,62,708
2025-04-07 23:30:01.000+0000,62,708
2025-04-07 23:35:00.000+0000,62,708
2025-04-07 23:40:00.000+0000,62,708
2025-04-07 23:45:01.000+0000,62,708
2025-04-07 23:50:01.000+0000,62,708
2025-04-07 23:55:01.000+0000,62,708
2025-04-07 23:59:00.000+0000,62,708
